*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.15 ] - May 2015"
*SCENE {
	*SCENE_FILENAME "HUM_HEAD_BABEHAIR.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "MATI"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.372549	0.27451	0.203922
		*MATERIAL_DIFFUSE 0.372549	0.27451	0.203922
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "HUM_HEAD_V0_C0.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 187
		*MESH_NUMFACES 362
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	-0.83657	1.76386	-6.28149
			*MESH_VERTEX 42	12.7458	7.95684	-8.05539
			*MESH_VERTEX 43	12.0345	11.1302	-0.227982
			*MESH_VERTEX 44	10.8423	-6.33003	12.2244
			*MESH_VERTEX 45	10.5168	-7.38174	-11.2392
			*MESH_VERTEX 46	24.6723	-1.70523	-4.08405
			*MESH_VERTEX 47	24.7888	-1.32896	4.31062
			*MESH_VERTEX 48	14.5496	-8.10499	6.12247
			*MESH_VERTEX 49	-1.73171	8.183	1.9516
			*MESH_VERTEX 50	23.4272	-10.915	0.497009
			*MESH_VERTEX 51	14.5586	-7.8961	-6.36436
			*MESH_VERTEX 52	18.9468	-0.919072	9.75752
			*MESH_VERTEX 53	18.681	-1.77779	-9.40073
			*MESH_VERTEX 54	17.028	6.51124	4.93474
			*MESH_VERTEX 55	5.17664	-9.75111	-0.0799103
			*MESH_VERTEX 56	9.63271	-11.2611	-2.45143
			*MESH_VERTEX 57	11.6854	9.50389	0.150833
			*MESH_VERTEX 58	5.61801	11.0088	1.24576
			*MESH_VERTEX 59	18.2744	9.58025	4.77078
			*MESH_VERTEX 60	18.1356	9.13166	-5.23738
			*MESH_VERTEX 61	16.4574	-15.9348	0.778015
			*MESH_VERTEX 62	17.2554	-10.5935	1.84875
			*MESH_VERTEX 63	22.7366	-0.951122	-0.0782013
			*MESH_VERTEX 64	20.4306	5.87968	-1.8208
			*MESH_VERTEX 65	1.2478	10.0828	0.166473
			*MESH_VERTEX 66	6.89049	6.22351	6.52374
			*MESH_VERTEX 67	6.89224	6.38755	-6.28111
			*MESH_VERTEX 68	11.9538	8.04949	-5.05217
			*MESH_VERTEX 69	19.8151	-6.03306	4.67607
			*MESH_VERTEX 70	19.8189	-5.88504	-4.88751
			*MESH_VERTEX 71	11.9463	7.87624	5.30463
			*MESH_VERTEX 72	-0.834921	9.53109	0.167831
			*MESH_VERTEX 73	5.8555	-1.19741	6.06087
			*MESH_VERTEX 74	7.71372	-3.9082	5.20248
			*MESH_VERTEX 75	5.85721	-1.01558	-6.13402
			*MESH_VERTEX 76	7.71521	-3.75059	-5.36833
			*MESH_VERTEX 77	5.67795	-2.55232	-6.90674
			*MESH_VERTEX 78	4.58355	9.27581	2.11955
			*MESH_VERTEX 79	5.61638	11.0357	-0.869446
			*MESH_VERTEX 80	7.86296	10.0783	0.153854
			*MESH_VERTEX 81	4.58051	9.32585	-1.81287
			*MESH_VERTEX 82	3.94878	9.98764	0.167679
			*MESH_VERTEX 83	2.55322	10.2107	0.948868
			*MESH_VERTEX 84	5.67603	-2.75636	6.77751
			*MESH_VERTEX 85	5.70102	-2.28873	5.34767
			*MESH_VERTEX 86	5.70254	-2.12755	-5.46202
			*MESH_VERTEX 87	11.5498	-1.7585	7.1747
			*MESH_VERTEX 88	12.0429	-3.09227	8.17816
			*MESH_VERTEX 89	12.1949	-3.06417	7.50351
			*MESH_VERTEX 90	11.4281	-4.64341	7.87318
			*MESH_VERTEX 91	11.5601	-1.49535	-7.23322
			*MESH_VERTEX 92	12.055	-2.78571	-8.27731
			*MESH_VERTEX 93	12.2059	-2.78276	-7.60199
			*MESH_VERTEX 94	11.4391	-4.36407	-8.02132
			*MESH_VERTEX 95	-0.475605	0.522151	-3.13809
			*MESH_VERTEX 96	2.5528	10.2307	-0.606155
			*MESH_VERTEX 97	9.24805	-4.97094	-6.99928
			*MESH_VERTEX 98	9.23755	-5.23844	6.82848
			*MESH_VERTEX 99	0.642771	9.09696	1.67509
			*MESH_VERTEX 100	0.641956	9.13622	-1.38277
			*MESH_VERTEX 101	4.78076	-7.94646	-2.6227
			*MESH_VERTEX 102	-0.47654	0.431584	3.11835
			*MESH_VERTEX 103	3.01373	3.45744	-5.81871
			*MESH_VERTEX 104	3.01197	3.28771	5.90637
			*MESH_VERTEX 105	7.99527	-8.37766	4.02295
			*MESH_VERTEX 106	10.0571	8.02805	1.95107
			*MESH_VERTEX 107	10.0744	7.14059	5.12987
			*MESH_VERTEX 108	5.53704	11.5168	0.198685
			*MESH_VERTEX 109	17.1153	-0.949026	-7.00476
			*MESH_VERTEX 110	10.0594	8.08177	-1.67809
			*MESH_VERTEX 111	10.0817	7.30912	-4.94417
			*MESH_VERTEX 112	5.73579	-12.1828	-5.92531
			*MESH_VERTEX 113	17.1096	-1.16514	6.95889
			*MESH_VERTEX 114	5.92099	-11.5845	7.42177
			*MESH_VERTEX 115	18.1057	7.6538	1.82475
			*MESH_VERTEX 116	18.1071	7.70623	-1.56305
			*MESH_VERTEX 117	-1.96524	8.66975	0.150452
			*MESH_VERTEX 118	6.74939	-3.86604	-6.70197
			*MESH_VERTEX 119	4.76389	-8.07096	2.31137
			*MESH_VERTEX 120	10.4893	-0.761616	7.29068
			*MESH_VERTEX 121	6.74753	-4.06331	6.52864
			*MESH_VERTEX 122	2.02222	9.6979	0.160034
			*MESH_VERTEX 123	1.57061	9.03643	2.3154
			*MESH_VERTEX 124	-0.934169	8.60633	2.55142
			*MESH_VERTEX 125	1.58259	9.09311	-2.02211
			*MESH_VERTEX 126	-2.22389	6.37363	0.116913
			*MESH_VERTEX 127	0.294698	5.06967	4.29379
			*MESH_VERTEX 128	10.4908	-0.539713	-7.32042
			*MESH_VERTEX 129	-0.933449	8.67595	-2.25775
			*MESH_VERTEX 130	25.4089	-1.46308	0.102951
			*MESH_VERTEX 131	5.31686	-0.121887	-4.70529
			*MESH_VERTEX 132	0.29592	5.18774	-4.10751
			*MESH_VERTEX 133	5.75938	8.98623	2.14656
			*MESH_VERTEX 134	4.94969	10.2715	1.97113
			*MESH_VERTEX 135	5.46479	9.61978	2.29935
			*MESH_VERTEX 136	5.45531	0.325411	5.274
			*MESH_VERTEX 137	4.94635	10.3257	-1.62999
			*MESH_VERTEX 138	5.78222	9.03116	-1.85184
			*MESH_VERTEX 139	5.41929	9.68427	-2.01646
			*MESH_VERTEX 140	9.49334	4.80164	-6.14366
			*MESH_VERTEX 141	14.3854	7.44341	-5.24754
			*MESH_VERTEX 142	9.48365	4.57706	6.2869
			*MESH_VERTEX 143	14.3776	7.26388	5.48412
			*MESH_VERTEX 144	6.34598	9.05544	-2.79716
			*MESH_VERTEX 145	20.7108	6.1155	0.0915375
			*MESH_VERTEX 146	6.38415	8.9809	3.08437
			*MESH_VERTEX 147	11.6721	8.91754	-3.52722
			*MESH_VERTEX 148	4.66566	11.112	0.18811
			*MESH_VERTEX 149	9.78723	9.29217	0.145966
			*MESH_VERTEX 150	11.6668	8.79483	3.80801
			*MESH_VERTEX 151	2.40474	9.27515	-1.95129
			*MESH_VERTEX 152	21.0695	-6.79802	-2.22643
			*MESH_VERTEX 153	2.42114	9.2223	2.25467
			*MESH_VERTEX 154	6.6808	-3.64033	-7.37686
			*MESH_VERTEX 155	2.29582	10.2298	0.171112
			*MESH_VERTEX 156	6.67876	-3.85784	7.21109
			*MESH_VERTEX 157	7.99652	-8.25638	-4.35483
			*MESH_VERTEX 158	21.0678	-6.86323	1.98718
			*MESH_VERTEX 159	8.95344	7.2447	-4.97766
			*MESH_VERTEX 160	3.27523	-8.61656	-0.1306
			*MESH_VERTEX 161	8.94612	7.07512	5.15948
			*MESH_VERTEX 162	9.05828	8.17706	1.685
			*MESH_VERTEX 163	17.4701	-10.7724	-0.264175
			*MESH_VERTEX 164	10.6339	4.72423	6.44423
			*MESH_VERTEX 165	22.3364	-0.966118	2.08562
			*MESH_VERTEX 166	10.6434	4.94586	-6.29448
			*MESH_VERTEX 167	9.06028	8.22347	-1.44984
			*MESH_VERTEX 168	8.16498	-1.42505	6.6093
			*MESH_VERTEX 169	8.16685	-1.22684	-6.68401
			*MESH_VERTEX 170	6.71908	3.41172	-6.70749
			*MESH_VERTEX 171	22.3381	-0.90109	-2.11598
			*MESH_VERTEX 172	6.71705	3.216	6.81287
			*MESH_VERTEX 173	1.3126	9.65506	-1.20587
			*MESH_VERTEX 174	1.31333	9.62004	1.52122
			*MESH_VERTEX 175	18.0433	7.92491	0.123871
			*MESH_VERTEX 176	0.577671	9.36056	0.15094
			*MESH_VERTEX 177	12.9674	5.12236	-6.17468
			*MESH_VERTEX 178	12.9574	4.8901	6.33351
			*MESH_VERTEX 179	2.12727	-2.53306	4.25742
			*MESH_VERTEX 180	9.86833	-11.5377	-0.153168
			*MESH_VERTEX 181	15.9579	8.64574	0.145432
			*MESH_VERTEX 182	13.6775	9.06182	0.145248
			*MESH_VERTEX 183	13.9628	8.75077	-2.49814
			*MESH_VERTEX 184	2.12856	-2.40791	-4.38815
			*MESH_VERTEX 185	13.959	8.66251	2.77762
			*MESH_VERTEX 186	6.6756	10.8604	0.186035
		}
		*MESH_FACE_LIST {
			*MESH_FACE    0:    A:    16 B:    44 C:    30 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    1:    A:    60 B:    53 C:    42 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    2:    A:    142 B:    172 C:    120 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    3:    A:    184 B:    76 C:    101 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    4:    A:    35 B:    11 C:    61 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    5:    A:    46 B:    24 C:    130 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    6:    A:    14 B:    112 C:    15 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    7:    A:    9 B:    30 C:    136 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    8:    A:    7 B:    131 C:    0 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    9:    A:    14 B:    17 C:    45 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    10:    A:    7 B:    9 C:    136 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    11:    A:    16 B:    15 C:    114 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    12:    A:    18 B:    10 C:    30 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    13:    A:    114 B:    15 C:    11 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    14:    A:    112 B:    11 C:    15 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    15:    A:    128 B:    170 C:    140 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    16:    A:    51 B:    157 C:    76 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    17:    A:    42 B:    43 C:    60 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    18:    A:    59 B:    1 C:    52 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    19:    A:    7 B:    0 C:    14 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    20:    A:    14 B:    0 C:    17 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    21:    A:    16 B:    7 C:    15 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    22:    A:    14 B:    15 C:    7 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    23:    A:    7 B:    16 C:    9 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    24:    A:    16 B:    30 C:    9 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    25:    A:    0 B:    131 C:    17 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    26:    A:    42 B:    18 C:    43 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    27:    A:    18 B:    17 C:    8 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    28:    A:    75 B:    103 C:    170 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    29:    A:    67 B:    159 C:    140 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    30:    A:    151 B:    81 C:    19 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    31:    A:    100 B:    125 C:    19 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    32:    A:    116 B:    183 C:    182 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    33:    A:    69 B:    48 C:    62 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    34:    A:    87 B:    48 C:    113 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    35:    A:    105 B:    74 C:    179 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    36:    A:    129 B:    100 C:    19 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    37:    A:    179 B:    38 C:    119 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    38:    A:    47 B:    24 C:    59 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    39:    A:    46 B:    60 C:    24 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    40:    A:    25 B:    165 C:    21 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    41:    A:    178 B:    87 C:    113 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    42:    A:    168 B:    26 C:    27 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    43:    A:    90 B:    27 C:    26 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    44:    A:    29 B:    28 C:    169 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    45:    A:    28 B:    29 C:    94 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    46:    A:    1 B:    30 C:    52 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    47:    A:    18 B:    30 C:    1 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    48:    A:    64 B:    5 C:    31 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    49:    A:    109 B:    91 C:    177 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    50:    A:    32 B:    99 C:    124 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    51:    A:    142 B:    161 C:    66 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    52:    A:    33 B:    123 C:    32 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    53:    A:    32 B:    153 C:    33 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    54:    A:    19 B:    125 C:    34 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    55:    A:    34 B:    151 C:    19 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    56:    A:    35 B:    61 C:    2 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    57:    A:    52 B:    30 C:    44 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    58:    A:    109 B:    51 C:    91 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    59:    A:    64 B:    171 C:    5 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    60:    A:    37 B:    61 C:    11 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    61:    A:    53 B:    45 C:    17 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    62:    A:    126 B:    38 C:    102 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    63:    A:    103 B:    132 C:    19 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    64:    A:    62 B:    158 C:    69 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    65:    A:    70 B:    152 C:    36 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    66:    A:    132 B:    40 C:    95 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    67:    A:    101 B:    38 C:    184 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    68:    A:    172 B:    104 C:    73 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    69:    A:    32 B:    127 C:    104 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    70:    A:    42 B:    53 C:    17 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    71:    A:    18 B:    42 C:    17 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    72:    A:    1 B:    59 C:    43 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    73:    A:    1 B:    43 C:    18 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    74:    A:    52 B:    44 C:    35 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    75:    A:    44 B:    16 C:    114 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    76:    A:    53 B:    37 C:    45 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    77:    A:    45 B:    112 C:    14 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
