*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.15 ] - May 2015"
*SCENE {
	*SCENE_FILENAME "SKE_HEAD.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "SK_SKULL_S0_D0"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.356863	0.337255	0.243137
		*MATERIAL_DIFFUSE 0.356863	0.337255	0.243137
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "SKE_HEAD_V0.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 92
		*MESH_NUMFACES 102
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	5.94764	7.07413	4.24896
			*MESH_VERTEX 66	5.74919	2.36542	-5.20555
			*MESH_VERTEX 67	6.77929	10.6003	-0.0800458
			*MESH_VERTEX 68	5.36589	10.0532	-2.34202
			*MESH_VERTEX 69	10.9205	10.0683	-0.0992414
			*MESH_VERTEX 70	8.08049	11.3774	-0.0863509
			*MESH_VERTEX 71	10.9205	10.0683	-0.0992414
			*MESH_VERTEX 72	-0.344077	4.09378	-4.11352
			*MESH_VERTEX 73	-1.47109	9.65005	-1.92458
			*MESH_VERTEX 74	2.5144	3.00379	4.87556
			*MESH_VERTEX 75	2.45854	3.05928	-5.43176
			*MESH_VERTEX 76	-0.795006	10.839	-1.76172
			*MESH_VERTEX 77	-0.344077	4.09378	-4.11352
			*MESH_VERTEX 78	3.89083	11.1429	-1.70563
			*MESH_VERTEX 79	3.89083	11.1429	-1.70563
			*MESH_VERTEX 80	10.9205	10.0683	-0.0992414
			*MESH_VERTEX 81	10.9205	10.0683	-0.0992414
			*MESH_VERTEX 82	8.08049	11.3774	-0.0863509
			*MESH_VERTEX 83	21.4351	4.7517	-3.01207
			*MESH_VERTEX 84	-0.344077	4.09378	-4.11352
			*MESH_VERTEX 85	-0.295624	4.1208	3.95297
			*MESH_VERTEX 86	-0.344077	4.09378	-4.11352
			*MESH_VERTEX 87	12.9704	10.8623	-0.115007
			*MESH_VERTEX 88	6.77929	10.6003	-0.0800458
			*MESH_VERTEX 89	8.08049	11.3774	-0.0863509
			*MESH_VERTEX 90	-0.795006	10.839	-1.76172
			*MESH_VERTEX 91	8.49886	2.79201	0.0286402
		}
		*MESH_FACE_LIST {
			*MESH_FACE    0:    A:    14 B:    2 C:    29 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    1:    A:    7 B:    15 C:    31 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    2:    A:    13 B:    25 C:    24 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    3:    A:    4 B:    32 C:    1 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    4:    A:    25 B:    13 C:    5 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    5:    A:    5 B:    14 C:    29 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    6:    A:    5 B:    26 C:    1 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    7:    A:    15 B:    6 C:    31 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    8:    A:    1 B:    26 C:    4 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    9:    A:    27 B:    15 C:    7 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    10:    A:    6 B:    39 C:    31 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    11:    A:    6 B:    24 C:    9 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    12:    A:    9 B:    3 C:    23 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    13:    A:    33 B:    10 C:    28 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    14:    A:    5 B:    29 C:    38 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    15:    A:    0 B:    19 C:    18 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    16:    A:    0 B:    12 C:    19 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    17:    A:    12 B:    25 C:    5 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    18:    A:    13 B:    24 C:    6 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    19:    A:    26 B:    6 C:    4 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    20:    A:    32 B:    14 C:    1 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    21:    A:    5 B:    1 C:    14 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    22:    A:    15 B:    32 C:    4 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    23:    A:    4 B:    6 C:    15 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    24:    A:    11 B:    10 C:    16 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    25:    A:    17 B:    38 C:    11 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    26:    A:    17 B:    11 C:    16 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    27:    A:    18 B:    19 C:    16 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    28:    A:    19 B:    17 C:    16 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    29:    A:    17 B:    19 C:    38 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    30:    A:    23 B:    3 C:    22 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    31:    A:    8 B:    21 C:    20 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    32:    A:    39 B:    21 C:    8 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    33:    A:    23 B:    22 C:    20 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    34:    A:    21 B:    23 C:    20 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    35:    A:    39 B:    23 C:    21 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    36:    A:    9 B:    24 C:    3 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    37:    A:    0 B:    25 C:    12 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    38:    A:    5 B:    13 C:    26 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    39:    A:    13 B:    6 C:    26 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    40:    A:    14 B:    27 C:    2 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    41:    A:    10 B:    11 C:    28 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    42:    A:    29 B:    11 C:    38 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    43:    A:    28 B:    11 C:    29 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    44:    A:    2 B:    28 C:    29 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    45:    A:    8 B:    31 C:    39 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    46:    A:    31 B:    30 C:    7 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    47:    A:    8 B:    30 C:    31 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    48:    A:    27 B:    14 C:    32 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    49:    A:    15 B:    27 C:    32 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    50:    A:    33 B:    28 C:    2 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    51:    A:    18 B:    41 C:    0 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    52:    A:    34 B:    35 C:    0 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    53:    A:    35 B:    37 C:    36 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    54:    A:    37 B:    35 C:    34 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    55:    A:    36 B:    37 C:    34 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    56:    A:    19 B:    12 C:    38 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    57:    A:    38 B:    12 C:    5 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    58:    A:    6 B:    9 C:    39 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    59:    A:    9 B:    23 C:    39 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    60:    A:    34 B:    0 C:    40 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    61:    A:    0 B:    41 C:    40 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    62:    A:    8 B:    42 C:    30 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    63:    A:    30 B:    43 C:    7 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    64:    A:    3 B:    44 C:    22 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    65:    A:    45 B:    36 C:    34 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    66:    A:    46 B:    48 C:    47 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    67:    A:    50 B:    49 C:    3 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    68:    A:    51 B:    52 C:    30 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    69:    A:    53 B:    44 C:    3 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    70:    A:    54 B:    53 C:    3 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    71:    A:    53 B:    54 C:    55 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    72:    A:    56 B:    2 C:    27 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    73:    A:    36 B:    57 C:    35 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    74:    A:    58 B:    8 C:    20 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    75:    A:    34 B:    40 C:    59 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    76:    A:    60 B:    57 C:    36 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    77:    A:    41 B:    18 C:    61 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    78:    A:    41 B:    61 C:    62 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    79:    A:    40 B:    63 C:    62 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    80:    A:    25 B:    0 C:    64 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    81:    A:    65 B:    47 C:    66 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    82:    A:    68 B:    53 C:    67 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    83:    A:    22 B:    69 C:    20 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    84:    A:    70 B:    69 C:    22 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    85:    A:    71 B:    61 C:    18 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    86:    A:    72 B:    73 C:    54 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    87:    A:    0 B:    35 C:    74 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    88:    A:    24 B:    75 C:    3 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    89:    A:    59 B:    76 C:    34 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    90:    A:    77 B:    54 C:    3 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    91:    A:    59 B:    40 C:    78 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    92:    A:    62 B:    79 C:    40 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    93:    A:    80 B:    18 C:    16 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    94:    A:    16 B:    10 C:    81 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    95:    A:    22 B:    44 C:    82 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    96:    A:    83 B:    33 C:    2 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    97:    A:    48 B:    85 C:    84 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    98:    A:    48 B:    86 C:    47 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    99:    A:    69 B:    87 C:    20 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    100:    A:    89 B:    44 C:    88 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    101:    A:    90 B:    60 C:    36 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
		}
		*MESH_NUMTVERTEX 70
		*MESH_TVERTLIST {
			*MESH_TVERT 0	0.323529	0.818134	0
			*MESH_TVERT 1	0.121198	0.894144	0
			*MESH_TVERT 2	0.21363	0.736913	0
			*MESH_TVERT 3	0.878802	0.894144	0
			*MESH_TVERT 4	0.676471	0.818134	0
			*MESH_TVERT 5	0.78637	0.736913	0
			*MESH_TVERT 6	0.5	0.342977	0
			*MESH_TVERT 7	0.219588	0.273304	0
			*MESH_TVERT 8	0.780412	0.273304	0
			*MESH_TVERT 9	0.586825	0.735898	0
			*MESH_TVERT 10	0.5	0.86188	0
			*MESH_TVERT 11	0.413971	0.735898	0
			*MESH_TVERT 12	0.372374	0.43155	0
			*MESH_TVERT 13	0.5	0.505364	0
			*MESH_TVERT 14	0.627625	0.431549	0
			*MESH_TVERT 15	0.501332	0.897539	0
			*MESH_TVERT 16	0.780362	0.513262	0
			*MESH_TVERT 17	0.819788	0.365244	0
			*MESH_TVERT 18	0.855715	0.308614	0
			*MESH_TVERT 19	0.861552	0.372424	0
			*MESH_TVERT 20	-0	0.794107	0
			*MESH_TVERT 21	-0	0.585789	0
			*MESH_TVERT 22	0.130808	0.711657	0
			*MESH_TVERT 23	0.221277	0.529654	0
			*MESH_TVERT 24	0.149088	0.308614	0
			*MESH_TVERT 25	0.143309	0.364458	0
			*MESH_TVERT 26	0.023393	0.410808	0
			*MESH_TVERT 27	0.17701	0.362042	0
			*MESH_TVERT 28	0.140031	0.544798	0
			*MESH_TVERT 29	0.023083	0.509573	0
			*MESH_TVERT 30	0.151815	0.512353	0
			*MESH_TVERT 31	0.97005	0.394415	0
			*MESH_TVERT 32	0.868165	0.533323	0
			*MESH_TVERT 33	0.85611	0.500878	0
			*MESH_TVERT 34	0.971857	0.505995	0
			*MESH_TVERT 35	0.869192	0.711657	0
			*MESH_TVERT 36	0.048799	0.302598	0
			*MESH_TVERT 37	0.066236	0.077337	0
			*MESH_TVERT 38	0.202346	0.057945	0
			*MESH_TVERT 39	0.053045	0.037463	0
			*MESH_TVERT 40	0.000925	0.013467	0
			*MESH_TVERT 41	0.051705	0.247718	0
			*MESH_TVERT 42	1	0.585789	0
